Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49
1,Page,,,,,,,,, Entity Relationship Diagram Example (UML Notation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Entity,Entity Relationship,1,,99,,,,,blood_sugar_record,PK,id,serial ,FK,elderly_id,number,,name,varchar(255),,bed_number,number,,date,date,,time,time,,blood_sugar_data,float,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Sticky Note,Standard,1,,99,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Entity,Entity Relationship,1,,100,,,,,languages,PK,id,serial ,,"language(廣東話，潮州話，福建，客家，上海，國語, 其他)",varchar(255),,remark,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Sticky Note,Standard,1,,100,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Entity,Entity Relationship,1,,101,,,,,drugs (for 執藥果度用),PK,id,serial ,,name,varchar(255),,image,"varchar(255), should store a path",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Sticky Note,Standard,1,,101,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Entity,Entity Relationship,1,,102,,,,,users  ,PK,id,serial ,,name,varchar(255),,username,varchar(255),,password,varchar(255),,isActive,boolean,FK,role_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Sticky Note,Standard,1,,102,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Entity,Entity Relationship,1,,103,,,,,roles,PK,id,serial ,,role(普通員工，主管，家庭成員),varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Sticky Note,Standard,1,,103,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Entity,Entity Relationship,1,,104,,,,,todo_lists,PK,id,serial ,FK,user_id,number,,name,varchar(255),,time,time,FK,status_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Sticky Note,Standard,1,,104,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Entity,Entity Relationship,1,,105,,,,,todo_list_status,PK,id,serial ,,"option(pending, done)",varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Sticky Note,Standard,1,,105,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Entity,Entity Relationship,1,,106,,,,,roles_permission,PK,id,serial ,FK,role_id,varchar(255),FK,permission_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Sticky Note,Standard,1,,106,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Entity,Entity Relationship,1,,107,,,,,"permissions(可以諗下每個role有咩野佢地可以做,)",PK,id,serial ,,permission_name(查看院友，增加院友，刪除員工資料....),varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Sticky Note,Standard,1,,107,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Entity,Entity Relationship,1,,108,,,,,check_out_reasons,PK,id,serial ,,"reason(change,dead,others)",varchar(255),,remark,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Sticky Note,Standard,1,,108,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Entity,Entity Relationship,1,,109,,,,,edu_levels,PK,id,serial,,edu_level(沒，沒但可閱報，小／中／大學),varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sticky Note,Standard,1,,109,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Entity,Entity Relationship,1,,110,,,,,elderly_emergency_contact_people,PK,id,serial ,FK,elderly_id,number,FK,emergency_contact_person_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Sticky Note,Standard,1,,110,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Entity,Entity Relationship,1,,111,,,,,emergency_contact_people,PK,id,serial ,,name,varchar(255),,id_card_number,varchar(255),,relation_with_elderly,varchar(255),,telephone,number,,address,"text, nullable",,contact_priority,number,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Sticky Note,Standard,1,,111,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Entity,Entity Relationship,1,,112,,,,,marriage_status,PK,id,serial,,status( 單身，已婚，分居，離婚，鰥寡),varchar(255),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Sticky Note,Standard,1,,112,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Entity,Entity Relationship,1,,113,,,,,elderly_languages,PK,id,serial ,FK,elderly_id,number,FK,language_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Sticky Note,Standard,1,,113,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Entity,Entity Relationship,1,,114,,,,,elderly_religion_status,PK,id,serial ,FK,elderly_id,number,FK,religion_status_id,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Sticky Note,Standard,1,,114,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Entity,Entity Relationship,1,,115,,,,,religion_status,PK,id,serial,,religion( 天主教／基督／佛教／回教/ 其他),varchar(255),,remark,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Sticky Note,Standard,1,,115,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Entity,Entity Relationship,1,,116,,,,,economic_status,PK,id,serial,,status( 經濟獨立／家人供養／高齡津貼（高）／高齡津貼（低）／傷殘津貼（高）／傷殘津貼（低）／綜緩),varchar(255),,remark,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Sticky Note,Standard,1,,116,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
